Company,Website,Instagram,LinkedIn,Contact Name,Job Title,Email,Phone,Country,City,Product Type,Current Packaging Quality,Lead Source,First Message Sent,Follow-up 1,Follow-up 2,Follow-up 3,Status,Next Action Date,Notes
"Afro Centric Network","http://www.iamafrocentric.com/","https://instagram.com/afrocentric_network","","","","","","United States","Atlanta","body oils, butters and body care","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/atlanta/brands/afro-centric-network","","","","","","","DM DRAFT: Hi Afro Centric Network team - I was looking at the body oils and butters from Afro Centric Network, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Cecily Skincare","http://cecilyskincare.com/","https://instagram.com/cecilyskincare","","","","","[phone]","United States","Atlanta","skincare","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/atlanta/brands/cecily-skincare","","","","","","","DM DRAFT: Hi Cecily Skincare team - I was looking at the all-natural skincare range from Cecily Skincare, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"LIT Essentials","http://www.lit-essentials.com/","https://instagram.com/l.i.t.essentials","","","","","","United States","Atlanta","body oils, butters and body care","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/atlanta/brands/lit-essentials","","","","","","","DM DRAFT: Hi LIT Essentials team - I was looking at the handmade bath, body-care and essential-oil kits from LIT Essentials, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"The Galore Beauty Brand","http://thegalorebeautybrand.com/","https://instagram.com/thegalorebeautybrand","","","","","","United States","Atlanta","skincare","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/atlanta/brands/the-galore-beauty-brand","","","","","","","DM DRAFT: Hi The Galore Beauty Brand team - I was looking at the vegan skincare and cosmetics range from The Galore Beauty Brand, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"The Organic Cottage","http://theorganiccottage.com/","https://instagram.com/theorganiccottage_","","","","[email]","","United States","Atlanta","skincare","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/atlanta/brands/the-organic-cottage","","","","","","","DM DRAFT: Hi The Organic Cottage team - I was looking at the handcrafted soaps, body creams and face oils from The Organic Cottage, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Bonnie Skincare","https://www.shopbonnieskincare.com/","https://instagram.com/shopbonnieskincare","","","","[email]","13124361515","United States","Chicago","skincare","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/chicago/brands/bonnie-skincare","","","","","","","DM DRAFT: Hi Bonnie Skincare team - I was looking at the small-batch skincare range from Bonnie Skincare, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Chicago Skin Science","http://myskinscience.co/","https://instagram.com/chicagoskinscience","","","","","3126004525","United States","Chicago","skincare","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/chicago/brands/chicago-skin-science","","","","","","","DM DRAFT: Hi Chicago Skin Science team - I was looking at the dermatologist-curated skincare line from Chicago Skin Science, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Chicago Soapery and Apothecary LLC","http://chicagosoapery.com/","https://instagram.com/chicagosoapery","","","","","","United States","Chicago","body oils, butters and body care","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/chicago/brands/chicago-soapery-and-apothecary-llc","","","","","","","DM DRAFT: Hi Chicago Soapery and Apothecary LLC team - I was looking at the handmade soaps, lotions and body butters from Chicago Soapery and Apothecary LLC, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Distinct Bath and Body","http://www.distinctbath.com/","https://instagram.com/distinctbathandbody","","","","","","United States","Chicago","skincare","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/chicago/brands/distinct-bath-and-body","","","","","","","DM DRAFT: Hi Distinct Bath and Body team - I was looking at the small-batch soaps and skincare from Distinct Bath and Body, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Light + Love Soaps","https://light-love-soaps.square.site/","https://instagram.com/https://www.instagram.com/soap_lightandlove","","","","","","United States","Chicago","body oils, butters and body care","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/chicago/brands/light-love-soaps","","","","","","","DM DRAFT: Hi Light + Love Soaps team - I was looking at the plant-based small-batch soaps from Light + Love Soaps, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Scratch Goods","http://scratchgoods.com/","https://instagram.com/scratchgoods","","","","[email]","","United States","Chicago","skincare","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/chicago/brands/scratch-goods","","","","","","","DM DRAFT: Hi Scratch Goods team - I was looking at the food-grade masks and skincare from Scratch Goods, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Soap Distillery","http://www.soapdistillery.com/","https://instagram.com/soapdistillery","","Danielle Martin","Founder","","","United States","Chicago","body oils, butters and body care","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/chicago/brands/soap-distillery","","","","","","","DM DRAFT: Hi Danielle - I was looking at the body-care goods built around refined aromas from Soap Distillery, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Bread Beauty Supply","https://www.breadbeautysupply.com","https://www.instagram.com/bread/","","Maeva Heim","Founder & CEO","","","United States","Los Angeles","body oils, butters and body care","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://www.theindexbeauty.com/los-angeles/brands/bread-beauty-supply","","","","","","","DM DRAFT: Hi Maeva - I was looking at the hair wash and everyday hair essentials from Bread Beauty Supply, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"Danessa Myricks Beauty","https://www.danessamyricksbeauty.com","https://www.instagram.com/danessamyricksbeauty/","","Danessa Myricks","Founder","","","United States","Los Angeles","skincare","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://www.theindexbeauty.com/los-angeles/brands/danessa-myricks-beauty","","","","","","","DM DRAFT: Hi Danessa - I was looking at the inclusive complexion and color products from Danessa Myricks Beauty, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"Earthy Corazon","http://www.earthycorazon.com/","","","","","","","United States","Los Angeles","body oils, butters and body care","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/los-angeles/brands/earthy-corazon","","","","","","","DM DRAFT: Hi Earthy Corazon team - I was looking at the natural body care and soy-candle range from Earthy Corazon, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Flamingo Estate","https://www.flamingoestate.com","https://www.instagram.com/flamingo_estate/","","","","","","United States","Los Angeles","soap and bath care","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://www.theindexbeauty.com/los-angeles/brands/flamingo-estate","","","","","","","DM DRAFT: Hi Flamingo Estate team - I was looking at the garden-led body and bath collection from Flamingo Estate, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"Kinship","https://www.lovekinship.com","https://www.instagram.com/lovekinship/","","Christin Powell and Alison Haljun","Co-Founders","","","United States","Los Angeles","skincare","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://www.theindexbeauty.com/los-angeles/brands/kinship","","","","","","","DM DRAFT: Hi Christin - I was looking at the barrier-friendly sensitive-skin range from Kinship, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"Laurel Skin","https://www.laurelskin.com","https://www.instagram.com/p/","","","","","","United States","Los Angeles","skincare","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://www.theindexbeauty.com/los-angeles/brands/laurel-skin","","","","","","","DM DRAFT: Hi Laurel Skin team - I was looking at the flower-and-herb facial care from Laurel Skin, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"Nécessaire","https://www.necessaire.com","https://www.instagram.com/necessaire/","","Randi Christiansen","Co-Founder & CEO","","","United States","Los Angeles","skincare","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://www.theindexbeauty.com/los-angeles/brands/necessaire","","","","","","","DM DRAFT: Hi Randi - I was looking at the minimal body and personal-care range from Nécessaire, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"Osea Malibu","https://www.oseamalibu.com","https://www.instagram.com/oseamalibu/","","Jenefer Palmer","Founder","[email]","","United States","Los Angeles","skincare","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://www.theindexbeauty.com/los-angeles/brands/osea-malibu","","","","","","","DM DRAFT: Hi Jenefer - I was looking at the algae-powered skincare and body care from Osea Malibu, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"The Things We Do","https://www.thethingswedo.co/","https://instagram.com/thethingswedo.co","","Vanessa Lee","Founder","","","United States","Los Angeles","skincare","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://www.theindexbeauty.com/los-angeles/brands/the-things-we-do","","","","","","","DM DRAFT: Hi Vanessa - I was looking at the clinical skincare collection from The Things We Do, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"True Botanicals","https://www.truebotanicals.com","https://www.instagram.com/truebotanicals/","","Hillary Peterson","Founder","","","United States","Los Angeles","skincare","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://www.theindexbeauty.com/los-angeles/brands/true-botanicals","","","","","","","DM DRAFT: Hi Hillary - I was looking at the luxury botanical skincare range from True Botanicals, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"Bomba Curls","https://www.bombacurls.com","https://instagram.com/https://www.instagram.com/bombacurls/","","Lulu Cordero","Founder","","","United States","Miami","skincare","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://www.theindexbeauty.com/miami/brands/bomba-curls","","","","","","","DM DRAFT: Hi Lulu - I was looking at the Dominican-inspired curl-care range from Bomba Curls, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"Buttah Skin","https://www.buttahskin.com","https://www.instagram.com/buttahskin/","","Dorion Renaud","Founder","[email]","","United States","Miami","skincare","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://www.theindexbeauty.com/miami/brands/buttah-skin","","","","","","","DM DRAFT: Hi Dorion - I was looking at the dark-spot and hydration skincare from Buttah Skin, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"IN SKIN Inc","https://www.inskin.com/","https://instagram.com/inskin.inc","","","","","3058542998","United States","Miami","skincare","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/miami/brands/in-skin-inc","","","","","","","DM DRAFT: Hi IN SKIN Inc team - I was looking at the clinical skincare treatments and products from IN SKIN Inc, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Kopari Beauty","https://www.koparibeauty.com","https://www.instagram.com/koparibeauty/","","","","","","United States","Miami","skincare","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://www.theindexbeauty.com/miami/brands/kopari-beauty","","","","","","","DM DRAFT: Hi Kopari Beauty team - I was looking at the coconut-led skin and body care from Kopari Beauty, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"Olsuss Apothecary","https://www.olsuss.com/","https://instagram.com/olsuss","","","","","","United States","Miami","skincare","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/miami/brands/olsuss-apothecary","","","","","","","DM DRAFT: Hi Olsuss Apothecary team - I was looking at the holistic facial-care products from Olsuss Apothecary, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Oui the People","https://www.ouipeople.com","","","Karen Young","Founder","","","United States","Miami","body oils, butters and body care","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://www.theindexbeauty.com/miami/brands/oui-the-people","","","","","","","DM DRAFT: Hi Karen - I was looking at the body-care and shaving collection from Oui the People, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"Sol Glow Functional Beauty","http://thesolglow.com/","","","","","","","United States","Miami","skincare","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/miami/brands/sol-glow-functional-beauty","","","","","","","DM DRAFT: Hi Sol Glow Functional Beauty team - I was looking at the botanical skincare collection from Sol Glow Functional Beauty, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"The Lip Bar","https://www.thelipbar.com","https://www.instagram.com/thelipbar/","","Melissa Butler","Founder & CEO","","","United States","Miami","skincare","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://www.theindexbeauty.com/miami/brands/the-lip-bar","","","","","","","DM DRAFT: Hi Melissa - I was looking at the complexion-led vegan makeup range from The Lip Bar, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"Baddie Glow Co","https://www.thebaddieglow.com/","https://instagram.com/baddieglowco","","","","","","United States","New York","skincare","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/new-york/brands/baddie-glow-co","","","","","","","DM DRAFT: Hi Baddie Glow Co team - I was looking at the Brooklyn skincare range from Baddie Glow Co, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Beneath Your Mask","https://www.beneathyourmask.com","https://www.instagram.com/beneathyourmask/","","Dana Jackson","Founder","","","United States","New York","skincare","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://www.theindexbeauty.com/new-york/brands/beneath-your-mask","","","","","","","DM DRAFT: Hi Dana - I was looking at the handcrafted skin and hair treatments from Beneath Your Mask, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"BIOS APOTHECARY","https://www.biosapothecary.com/","https://www.instagram.com/biosapothecary/","","","","","","United States","New York","skincare","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://www.theindexbeauty.com/new-york/brands/bios-apothecary","","","","","","","DM DRAFT: Hi BIOS APOTHECARY team - I was looking at the apothecary-inspired skincare from BIOS APOTHECARY, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"Bolden","https://www.boldenskin.com","","","Chinelo Chidozie and Ndidi Obidoa","Co-Founders","","","United States","New York","skincare","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://www.theindexbeauty.com/new-york/brands/bolden","","","","","","","DM DRAFT: Hi Chinelo - I was looking at the Brightening Toner and SPF moisturizer from Bolden, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"Brooklyn Kat handmade skin and hair products","http://brooklynkat.com/","https://instagram.com/brooklynkat_","","","","","","United States","New York","body oils, butters and body care","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/new-york/brands/brooklyn-kat-handmade-skin-and-hair-products","","","","","","","DM DRAFT: Hi Brooklyn Kat handmade skin and hair products team - I was looking at the organic skin and hair-care range from Brooklyn Kat handmade skin and hair products, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Ceremonia","https://www.myceremonia.com","","","Babba Rivera","Founder & CEO","","","United States","New York","body oils, butters and body care","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://www.theindexbeauty.com/new-york/brands/ceremonia","","","","","","","DM DRAFT: Hi Babba - I was looking at the Latin-inspired hair-care rituals from Ceremonia, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"Crown Affair","https://www.crownaffair.com","https://instagram.com/crownaffair","","Dianna Cohen","Founder & CEO","","","United States","New York","skincare","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://www.theindexbeauty.com/new-york/brands/crown-affair","","","","","","","DM DRAFT: Hi Dianna - I was looking at the luxury hair-care and tools from Crown Affair, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"EADEM","https://www.eadem.co","https://www.instagram.com/eadem.co/","https://www.linkedin.com/company/eadem","Alice Lin Glover and Marie Kouadio Amouzame","Co-Founders","","","United States","New York","skincare","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://www.theindexbeauty.com/new-york/brands/eadem","","","","","","","DM DRAFT: Hi Alice - I was looking at the Milk Marvel and barrier-focused skincare from EADEM, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"Ebaata Skincare","https://ebaataskincare.com/","https://instagram.com/ebaataskincare","","","","","","United States","New York","skincare","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/new-york/brands/ebaata-skincare","","","","","","","DM DRAFT: Hi Ebaata Skincare team - I was looking at the handmade face, bath and body products from Ebaata Skincare, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Fur","https://www.furyou.com","https://instagram.com/fur_you","","Laura Schubert and Lillian Tung","Co-Founders","[email]","","United States","New York","skincare","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://www.theindexbeauty.com/new-york/brands/fur","","","","","","","DM DRAFT: Hi Laura - I was looking at the ingrown-hair and body-care range from Fur, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"Golde","https://www.golde.co","https://instagram.com/golde","","Trinity Mouzon Wofford","Co-Founder & CEO","[email]","","United States","New York","skincare","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://www.theindexbeauty.com/new-york/brands/golde","","","","","","","DM DRAFT: Hi Trinity - I was looking at the superfood face masks and wellness blends from Golde, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"Hanahana Beauty","https://www.hanahanabeauty.com","https://instagram.com/hanahana_beauty","","Abena Boamah-Acheampong","Founder & CEO","","","United States","New York","skincare","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://www.theindexbeauty.com/new-york/brands/hanahana-beauty","","","","","","","DM DRAFT: Hi Abena - I was looking at the shea body butter range from Hanahana Beauty, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"Kinlò","https://www.kinloskin.com","","","","","","","United States","New York","skincare","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://www.theindexbeauty.com/new-york/brands/kinlo","","","","","","","DM DRAFT: Hi Kinlò team - I was looking at the melanin-focused suncare and skincare from Kinlò, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"Luksha Cosmetics LLC","https://lukshacosmetics.com/","https://instagram.com/lukshacosmetics","","","","","","United States","New York","skincare","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/new-york/brands/luksha-cosmetics-llc","","","","","","","DM DRAFT: Hi Luksha Cosmetics LLC team - I was looking at the biomimetic sensitive-skin range from Luksha Cosmetics LLC, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"My Emollient","https://myemollient.com/","https://instagram.com/myemollient","","","","","","United States","New York","body oils, butters and body care","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/new-york/brands/my-emollient","","","","","","","DM DRAFT: Hi My Emollient team - I was looking at the organic body butters, oils and beard care from My Emollient, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Mystic Essence","http://www.mysticessence.com/","https://www.instagram.com/mysticessenceonline/","","","","","","United States","New York","body oils, butters and body care","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/new-york/brands/mystic-essence","","","","","","","DM DRAFT: Hi Mystic Essence team - I was looking at the natural skin, body and hair-care range from Mystic Essence, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Naturally Drenched","https://www.naturallydrenched.com","https://www.instagram.com/stories/","","Jamila Powell","Founder","","","United States","New York","body oils, butters and body care","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://www.theindexbeauty.com/new-york/brands/naturally-drenched","","","","","","","DM DRAFT: Hi Jamila - I was looking at the curl masque, hair oil and pre-conditioner range from Naturally Drenched, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"Netanyah's Candles and Skin Care LLC.","http://netanyahs.com/","","","","","","","United States","New York","body oils, butters and body care","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/new-york/brands/netanyah-s-candles-and-skin-care-llc","","","","","","","DM DRAFT: Hi Netanyah's Candles and Skin Care LLC. team - I was looking at the handcrafted soaps, candles and body care from Netanyah's Candles and Skin Care LLC., and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
