Company,Website,Instagram,LinkedIn,Contact Name,Job Title,Email,Phone,Country,City,Product Type,Current Packaging Quality,Lead Source,First Message Sent,Follow-up 1,Follow-up 2,Follow-up 3,Status,Next Action Date,Notes
"Range Beauty","https://www.rangebeauty.com","https://instagram.com/Rangebeauty","","Alicia Scott","Founder & CEO","","","United States","New York","skincare","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://www.theindexbeauty.com/new-york/brands/range-beauty","","","","","","","DM DRAFT: Hi Alicia - I was looking at the True Intentions hydrating foundation from Range Beauty, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"Sienna Naturals","https://www.siennanaturals.com","https://www.instagram.com/siennanaturals/","","","","","","United States","New York","skincare","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://www.theindexbeauty.com/new-york/brands/sienna-naturals","","","","","","","DM DRAFT: Hi Sienna Naturals team - I was looking at the textured-hair hydration range from Sienna Naturals, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"Soap Cherie","http://soapcherie.com/","https://instagram.com/soapcherieny","","","","","","United States","New York","body oils, butters and body care","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/new-york/brands/soap-cherie","","","","","","","DM DRAFT: Hi Soap Cherie team - I was looking at the handmade soaps, moisturizers and exfoliators from Soap Cherie, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Soapology","https://www.soapologynyc.com/","https://instagram.com/soapologynyc","","","","","","United States","New York","skincare","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/new-york/brands/soapology","","","","","","","DM DRAFT: Hi Soapology team - I was looking at the handcrafted bath, body and fragrance oils from Soapology, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Starface","https://www.starface.world","https://instagram.com/starface","","Julie Schott and Brian Bordainick","Co-Founders","","","United States","New York","skincare","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://www.theindexbeauty.com/new-york/brands/starface","","","","","","","DM DRAFT: Hi Julie - I was looking at the hydrocolloid pimple patches from Starface, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"Surreal Skincare","http://surrealskincare.com/","","","","","","","United States","New York","skincare","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/new-york/brands/surreal-skincare","","","","","","","DM DRAFT: Hi Surreal Skincare team - I was looking at the small-batch natural skincare from Surreal Skincare, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Sweetwater Labs","https://www.sweetwaterlabsnyc.com/","https://instagram.com/sweetwaterlabsnyc","","","","[email]","[phone]","United States","New York","skincare","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.theindexbeauty.com/new-york/brands/sweetwater-labs","","","","","","","DM DRAFT: Hi Sweetwater Labs team - I was looking at the natural skincare range from Sweetwater Labs, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Undefined Beauty","https://www.undefinedbeauty.com","","","Dorian Morris","Founder & CEO","","","United States","New York","skincare","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://www.theindexbeauty.com/new-york/brands/undefined-beauty","","","","","","","DM DRAFT: Hi Dorian - I was looking at the inclusive plant-powered skincare from Undefined Beauty, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"Pattern Beauty","https://www.patternbeauty.com","https://www.instagram.com/patternbeauty/","","Tracee Ellis Ross","Founder","","","United States","Los Angeles","body oils, butters and body care","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://www.theindexbeauty.com/los-angeles/brands/pattern-beauty","","","","","","","DM DRAFT: Hi Tracee - I was looking at the curl, coil and textured-hair range from Pattern Beauty, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"Moon Juice","https://www.moonjuice.com","https://www.instagram.com/moonjuice/","","Amanda Chantal Bacon","Founder","","","United States","Los Angeles","body oils, butters and body care","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://www.theindexbeauty.com/los-angeles/brands/moon-juice","","","","","","","DM DRAFT: Hi Amanda - I was looking at the plant-sourced skincare and wellness blends from Moon Juice, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"Tower 28 Beauty","https://www.tower28beauty.com","https://www.instagram.com/tower28beauty/","","Amy Liu","Founder & CEO","","","United States","Los Angeles","skincare","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://www.theindexbeauty.com/los-angeles/brands/tower-28-beauty","","","","","","","DM DRAFT: Hi Amy - I was looking at the sensitive-skin makeup and skincare from Tower 28 Beauty, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"Experiment Beauty","https://experimentbeauty.com","https://www.instagram.com/experimentbeauty/","https://www.linkedin.com/company/experimentworld","Lisa Guerrera","Co-Founder","[email]","","United States","New York","Skincare","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://experimentbeauty.com","","","","","","","DM DRAFT: Hi Lisa - I was looking at the Super Saturated serum and Molecular Mesh mask from Experiment Beauty, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"Dieux Skin","https://www.dieuxskin.com","https://www.instagram.com/dieuxskin/","","Charlotte Palermino","Co-Founder & Chief Brand Officer","","","United States","New York","Skincare","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://www.dieuxskin.com/pages/about","","","","","","","DM DRAFT: Hi Charlotte - I was looking at the Forever Eye Mask and Instant Angel moisturizer from Dieux Skin, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"Soft Services","https://softservices.com","https://www.instagram.com/softservices/","","Rebecca Zhou","Founder","[email]","","United States","New York","Body care","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://softservices.com","","","","","","","DM DRAFT: Hi Rebecca - I was looking at the Buffing Bar and Carea Cream body-care system from Soft Services, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"Prequel","https://prequelskin.com","https://www.instagram.com/prequelskin/","","Dr. Samantha Ellis","Founder","","","United States","","Skincare","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://prequelskin.com","","","","","","","DM DRAFT: Hi Dr. - I was looking at the Gleanser and Multi-Quench barrier-care routine from Prequel, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"Topicals","https://mytopicals.com","https://www.instagram.com/topicals/","","Olamide Olowe","Founder & CEO","","","United States","Los Angeles","Skincare","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://mytopicals.com","","","","","","","DM DRAFT: Hi Olamide - I was looking at the Faded dark-spot serum and patches from Topicals, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"SACHEU Beauty","https://sacheu.com","https://www.instagram.com/sacheu/","","Sarah Cheung","Founder","","","United States","New York","Cosmetics","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://sacheu.com","","","","","","","DM DRAFT: Hi Sarah - I was looking at the Lip Liner STAY-N peel-off lip stain from SACHEU Beauty, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"Vacation","https://www.vacation.inc","https://www.instagram.com/vacationinc/","","","","[email]","","United States","Miami","Suncare","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://www.vacation.inc","","","","","","","DM DRAFT: Hi Vacation team - I was looking at the Classic Whip SPF and Orange Gelée sunscreen from Vacation, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"Dune Suncare","https://dunesuncare.com","https://www.instagram.com/dunesuncare/","","Emily Doyle and Mei Kwok","Co-Founders","","","United States","New York","Suncare","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://dunesuncare.com","","","","","","","DM DRAFT: Hi Emily - I was looking at the Mug Guard face sunscreen and The Bod Guard body gel from Dune Suncare, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"Bubble Skincare","https://hellobubble.com","https://www.instagram.com/bubble/","","Shai Eisenman","Founder & CEO","","","United States","New York","Skincare","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://hellobubble.com","","","","","","","DM DRAFT: Hi Shai - I was looking at the Slam Dunk moisturizer and Cloud Surf cream from Bubble Skincare, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"Cocokind","https://www.cocokind.com","https://www.instagram.com/cocokind/","","Priscilla Tsai","Founder & CEO","","","United States","San Francisco","Skincare","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://www.cocokind.com","","","","","","","DM DRAFT: Hi Priscilla - I was looking at the Ceramide Barrier Serum and Resurrection Polypeptide Cream from Cocokind, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"Naturium","https://naturium.com","https://www.instagram.com/naturiumskin/","","Susan Yara","Founder","","","United States","Los Angeles","Skincare","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://naturium.com","","","","","","","DM DRAFT: Hi Susan - I was looking at the The Glow Getter body wash and Niacinamide Serum from Naturium, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"Onekind","https://onekind.us","https://www.instagram.com/onekind.us/","","","","[email]","8885155444","United States","","Skincare","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://onekind.us","","","","","","","DM DRAFT: Hi Onekind team - I was looking at the Dream Cream moisturizer and sensitive-skin fragrance oils from Onekind, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"Snaykaa","https://snaykaa.com","https://www.instagram.com/the_snaykaa/","","","","","","United States","","Skincare","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://snaykaa.com","","","","","","","DM DRAFT: Hi Snaykaa team - I was looking at the two-step serum and cream Duo from Snaykaa, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Privai","https://privai.com","https://www.instagram.com/privaiskincare/","","","","","18285752433","United States","Asheville","Skincare","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://privai.com","","","","","","","DM DRAFT: Hi Privai team - I was looking at the spa-rooted botanical skincare range from Privai, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"Clae Skincare","https://www.claeskin.com","https://www.instagram.com/claeskin/","","","","","","United States","","Skincare","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.claeskin.com","","","","","","","DM DRAFT: Hi Clae Skincare team - I was looking at the simplified Made-in-USA skincare range from Clae Skincare, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Dahliana Skincare","https://www.dahliana.com","https://www.instagram.com/dahlianaskincare/","","Carola May","Founder & Licensed Esthetician","","","United States","California","Skincare","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.dahliana.com","","","","","","","DM DRAFT: Hi Carola - I was looking at the cold-pressed botanical skincare range from Dahliana Skincare, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Thallo Skincare","https://thalloskin.com","https://www.instagram.com/thalloskin/","","","","","","United States","","Skincare","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://thalloskin.com/pages/about","","","","","","","DM DRAFT: Hi Thallo Skincare team - I was looking at the barrier-focused skincare formulas from Thallo Skincare, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Reale Actives","https://realeactives.com","https://www.instagram.com/realeactives/","","Alix Earle","Co-Founder","","","United States","New York","Skincare","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://realeactives.com","","","","","","","DM DRAFT: Hi Alix - I was looking at the acne-prone skincare launch from Reale Actives, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"Banish","https://banish.com","https://www.instagram.com/banishacnescars/","","Daisy Jing","Founder & CEO","","","United States","Pasadena","Skincare","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://banish.com","","","","","","","DM DRAFT: Hi Daisy - I was looking at the Banisher 2.0 microneedling tool and Vitamin C Creme from Banish, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"Indie Lee","https://indielee.com","https://www.instagram.com/indie_lee/","","Indie Lee","Founder","","","United States","New York","Skincare","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://indielee.com","","","","","","","DM DRAFT: Hi Indie - I was looking at the CoQ-10 Toner and Brightening Cleanser from Indie Lee, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"Common Heir","https://commonheir.com","https://www.instagram.com/commonheir/","","Angela Ubias and Cary Lin","Co-Founders","","","United States","San Francisco","Skincare","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://commonheir.com","","","","","","","DM DRAFT: Hi Angela - I was looking at the Vitamin C and retinol serum capsules from Common Heir, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"Hyper Skin","https://gethyperskin.com","https://www.instagram.com/hyperskin/","","Desiree Verdejo","Founder","","","United States","New York","Skincare","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://gethyperskin.com","","","","","","","DM DRAFT: Hi Desiree - I was looking at the Hyper Even brightening dark-spot serum from Hyper Skin, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"Rosen Skincare","https://www.rosenskincare.com","https://www.instagram.com/rosenskincare/","","Jamika Martin","Founder & CEO","","","United States","Los Angeles","Skincare","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://www.rosenskincare.com","","","","","","","DM DRAFT: Hi Jamika - I was looking at the Earth Cleanser and Break-Out treatment from Rosen Skincare, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"Live Tinted","https://www.livetinted.com","https://www.instagram.com/livetinted/","","Deepica Mutyala","Founder & CEO","","","United States","Los Angeles","Cosmetics","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://www.livetinted.com","","","","","","","DM DRAFT: Hi Deepica - I was looking at the Huestick color corrector and Hueguard SPF from Live Tinted, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"Kulfi Beauty","https://kulfibeauty.com","https://www.instagram.com/kulfibeauty/","","Priyanka Ganjoo","Founder","","","United States","New York","Cosmetics","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://kulfibeauty.com","","","","","","","DM DRAFT: Hi Priyanka - I was looking at the Main Match Concealer and Underlined Kajal from Kulfi Beauty, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"Ciele Cosmetics","https://cielecosmetics.com","https://www.instagram.com/cielecosmetics/","","Nikki DeRoest and Cerre Francis","Co-Founders","","","United States","Los Angeles","Cosmetics","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://cielecosmetics.com","","","","","","","DM DRAFT: Hi Nikki - I was looking at the Tint & Protect SPF 50 and Flush & Protect blush from Ciele Cosmetics, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"Epi.logic","https://epilogicskincare.com","https://www.instagram.com/epilogicskincare/","","Dr. Chaneve Jeanniton","Founder","","","United States","New York","Skincare","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://epilogicskincare.com","","","","","","","DM DRAFT: Hi Dr. - I was looking at the Master Plan collagen-renewal serum and Daily Dose from Epi.logic, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"54 Thrones","https://54thrones.com","https://www.instagram.com/54thrones/","","Christina Funke Tegbe","Founder","","","United States","","Body care","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://54thrones.com","","","","","","","DM DRAFT: Hi Christina - I was looking at the African Beauty Butter and barrier-care products from 54 Thrones, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"LYS Beauty","https://lysbeauty.com","https://www.instagram.com/lysbeautyofficial/","","Tisha Thompson","Founder & CEO","","","United States","Miami","Cosmetics","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://lysbeauty.com","","","","","","","DM DRAFT: Hi Tisha - I was looking at the Higher Standard blush duo and Bright Start concealer from LYS Beauty, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"Propa Beauty","https://www.propabeauty.com","https://www.instagram.com/propabeauty/","","Stephanie Gyimah","Founder","","","United States","","Cosmetics","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.propabeauty.com","","","","","","","DM DRAFT: Hi Stephanie - I was looking at the Power Pout lipstick collection from Propa Beauty, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"ERLY Skincare","https://itserly.com","https://www.instagram.com/itserly/","","Jamie Chandlee and Dr. Hallie McDonald","Co-Founders","","","United States","","Skincare","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://itserly.com/pages/about","","","","","","","DM DRAFT: Hi Jamie - I was looking at the ERLY Start SPF moisturizer and Daily Dew serum from ERLY Skincare, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Acela Skincare","https://acelaskincare.com","https://www.instagram.com/acelaskincare/","","K.R. and Robin Averhoff","Co-Founders","","","United States","Muleshoe","Skincare","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://acelaskincare.com","","","","","","","DM DRAFT: Hi K.R. - I was looking at the premium tallow moisturizers in signature scents from Acela Skincare, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Astrea Beauty","https://astreabeauty.com","https://www.instagram.com/astreabeauty.in/","https://www.linkedin.com/company/astreabeauty/","Sharon Natarajan","Founder","","","United States","New York","Skincare","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://astreabeauty.com","","","","","","","DM DRAFT: Hi Sharon - I was looking at the serum, day moisturizer and night cream launch from Astrea Beauty, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"ETHYST Skincare","https://www.ethyst.com","https://www.instagram.com/champagneapothecary/","https://www.linkedin.com/company/ethyst","Amber Champagne","Founder","","","United States","Huntington Beach","Skincare","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.ethyst.com/products/trinity-biological-skincare-system","","","","","","","DM DRAFT: Hi Amber - I was looking at the Trinity three-step microbiome skincare system from ETHYST Skincare, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"OUMERE","https://www.oumere.com","https://www.instagram.com/oumere/","https://www.linkedin.com/company/oumere","Wendy Ouriel","Founder","","","United States","Palm Beach","Skincare","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://www.oumere.com","","","","","","","DM DRAFT: Hi Wendy - I was looking at the laboratory-formulated anti-aging skincare line from OUMERE, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Pholk Beauty","https://pholkbeauty.com","https://www.instagram.com/pholkbeauty/","","Niambi Cacchioli","Founder","","","United States","Union City","Skincare","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://pholkbeauty.com","","","","","","","DM DRAFT: Hi Niambi - I was looking at the Glow Replenish Face Wash and Okra Glow duo from Pholk Beauty, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"Buttface","https://buttface.com","https://www.instagram.com/shopbuttface/","","","","","","United States","","Body care","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://buttface.com","","","","","","","DM DRAFT: Hi Buttface team - I was looking at the Original Butt Facial and Anti-Funk body treatment from Buttface, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"INNBEAUTY Project","https://www.innbeautyproject.com","https://www.instagram.com/innbeautyproject/","","Alisa Metzger and Jen Shane","Co-Founders","","","United States","New York","Skincare","strong - cohesive branded components, cartons and campaign-ready presentation are visible.","https://www.innbeautyproject.com","","","","","","","DM DRAFT: Hi Alisa - I was looking at the Extreme Cream and Elastic Skin serum from INNBEAUTY Project, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Nurture"
"Alpyn Beauty","https://alpynbeauty.com","https://www.instagram.com/alpynbeauty/","https://www.linkedin.com/company/alpyn-beauty","Kendra Kolb Butler","Founder","[email]","","United States","Jackson Hole","Skincare","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://alpynbeauty.com","","","","","","","DM DRAFT: Hi Kendra - I was looking at the wildcrafted moisturizer and serum range from Alpyn Beauty, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
"Nopalera","https://nopalera.co","https://www.instagram.com/nopalera.co/","","Sandra Velasquez","Founder & CEO","[email]","","United States","Los Angeles","Body care","ok - functional branded packaging is visible, with room for stronger custom cartons, bundles or mailers.","https://nopalera.co","","","","","","","DM DRAFT: Hi Sandra - I was looking at the cactus-powered body cleansers and moisturizing bars from Nopalera, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Hot"
"MARA Beauty","https://themarabeauty.com","https://www.instagram.com/themarabeauty/","","Allison McNamara","Founder","","","United States","Los Angeles","Skincare","ok - cohesive labels are visible; secondary cartons or launch mailers could strengthen the system.","https://themarabeauty.com","","","","","","","DM DRAFT: Hi Allison - I was looking at the Universal Face Oil and algae-infused skincare from MARA Beauty, and the product story comes through clearly. If you're planning another launch or bundle, we can help with low-MOQ custom boxes and mailers from 50 plus free design support; open to a quick packaging idea? | LEAD SCORE: Warm"
